ids,Area_Name,Average of PercLength,Avg_Posted_Speed,Direction,End_SLK,From_Int,IRIS_LinkLength,JTReliability,Peak,Road_Name,Route_Name,Route_No,SpeedPerc1,SpeedPerc2,Start_SLK,Sum of ReliableVKT,Sum of TotalVKT,To_Int,Route,JT_Normal,Speed_am_Normal,Speed_pm_Normal,NPI_Normal,Section Value
999,South East,0,60,Southbound,0.03,Adelaide Tce,30,0.69256567915,Outbound,Albany Hwy,Albany Hwy,25,0.296473043,0.217417803,0.0,1239,1789,Hay St,999 - Adelaide Tce - Hay St,0.672702516665,0.0,0.0,0.0,0.672702516665
1000,South East,0,60,Southbound,0.1,Hay St,70,0.793532934132,Outbound,Albany Hwy,Albany Hwy,25,0.3653516,0.326937166,0.03,3313,4175,Hay St On,1000 - Hay St - Hay St On,0.780193210493,0.105394171235,0.154286752173,0.0,1.0398741339
1001,South East,0.15625,60,Southbound,1.03,Hay St On,930,1,Outbound,Albany Hwy,Albany Hwy,25,0.766936051,0.726001197,0.1,79409,79409,Great Eastern Hwy EB Off,1001 - Hay St On - Great Eastern Hwy EB Off,1.0,0.719876562233,0.716473123291,0.19145256923,2.62780225476
1002,South East,0.3375,60,Southbound,1.24,Great Eastern Hwy EB Off,210,0.992638447382,Outbound,Albany Hwy,Albany Hwy,25,0.834894429,0.719717538,1.03,17799,17931,Canning Hwy WB Off,1002 - Great Eastern Hwy EB Off - Canning Hwy WB Off,0.992162821514,0.823862726284,0.707620941245,0.413537549538,2.93718403858
1003,South East,0.115625,60,Southbound,1.29,Canning Hwy WB Off,50,0.743838862559,Outbound,Albany Hwy,Albany Hwy,25,0.597882792,0.477825268,1.24,3139,4220,Great Eastern Hwy WB,1003 - Canning Hwy WB Off - Great Eastern Hwy WB,0.727288432271,0.461200583774,0.366852225177,0.141674901231,1.69701614245
1004,South East,0.021875,60,Southbound,1.67,Great Eastern Hwy WB,440,0.770716441265,Outbound,Albany Hwy,Albany Hwy,25,0.417881301,0.445416682,1.29,34478,44735,Teddington Rd,1004 - Great Eastern Hwy WB - Teddington Rd,0.755902556564,0.185772224191,0.321196230296,0.0268033596923,1.28967437074
1005,South East,0.171875,60,Southbound,2.34,Teddington Rd,670,0.866010443223,Outbound,Albany Hwy,Albany Hwy,25,0.594822794,0.652711429,1.67,63521,73349,Duncan St,1005 - Teddington Rd - Duncan St,0.857353451609,0.456518343506,0.613225259512,0.210597826154,2.13769488078
1006,South East,0.159375,60,Southbound,3.05,Duncan St,710,0.894288787449,Outbound,Albany Hwy,Albany Hwy,25,0.629785567,0.647106,2.34,68177,76236,Miller St,1006 - Duncan St - Miller St,0.887458844112,0.510016451552,0.605328542336,0.195281620615,2.19808545861
1007,South East,0.28125,60,Southbound,3.53,Miller St,480,0.893024461235,Outbound,Albany Hwy,Albany Hwy,25,0.684190884,0.701150866,3.05,44795,50161,Mint St,1007 - Miller St - Mint St,0.886112830476,0.593264468724,0.681464913278,0.344614624615,2.50545683709
1008,South East,0.2375,60,Southbound,4.64,Mint St,1110,0.92915379334,Outbound,Albany Hwy,Albany Hwy,25,0.728321443,0.688742532,3.53,108265,116520,Oats St/ Hill View Tce,1008 - Mint St - Oats St/ Hill View Tce,0.924576458869,0.660790617565,0.663984519855,0.29100790523,2.54035950152
1009,South East,0.065625,60,Southbound,4.96,Oats St/ Hill View Tce,320,0.804202401372,Outbound,Albany Hwy,Albany Hwy,25,0.592212856,0.545429038,4.64,9377,11660,Welshpool Rd/Albany Hwy,1009 - Oats St/ Hill View Tce - Welshpool Rd/Albany Hwy,0.791552026147,0.452524760242,0.462089869209,0.0804100790768,1.78657673467
1010,South East,0.084375,60,Southbound,6.01,Welshpool Rd/Albany Hwy,1050,0.86691092456,Outbound,Albany Hwy,Albany Hwy,25,0.663436319,0.608167668,4.96,91805,105899,Ashburton St/John St,1010 - Welshpool Rd/Albany Hwy - Ashburton St/John St,0.85831211255,0.561506977383,0.550473687315,0.103384387384,2.07367716463
1011,South East,0.075,60,Southbound,6.31,Ashburton St/John St,300,0.744764940239,Outbound,Albany Hwy,Albany Hwy,25,0.524411675,0.46762079,6.01,23367,31375,Bedford St/Ewing St,1011 - Ashburton St/John St - Bedford St/Ewing St,0.728274343321,0.348779130376,0.35247654105,0.0918972332306,1.52142724798
1012,South East,0.153605016,60,Southbound,6.76,Bedford St/Ewing St,450,0.820848601736,Outbound,Albany Hwy,Albany Hwy,25,0.611414192,0.583088355,6.31,42561,51850,Leach Hwy EB,1012 - Bedford St/Ewing St - Leach Hwy EB,0.809273728367,0.481905586184,0.515142896087,0.188211679743,1.99453389038
1013,South East,0.344827586,60,Southbound,6.84,Leach Hwy EB,80,0.787792293336,Outbound,Albany Hwy,Albany Hwy,25,0.613131996,0.648636238,6.76,7176,9109,Leach Hwy WB,1013 - Leach Hwy EB - Leach Hwy WB,0.774081670051,0.484534075177,0.607484283974,0.4225160146,2.2886160438
1014,South East,0.203761755,60,Southbound,7.28,Leach Hwy WB,440,0.795196688874,Outbound,Albany Hwy,Albany Hwy,25,0.585064448,0.637872388,6.84,43805,55087,Hamilton St,1014 - Leach Hwy WB - Hamilton St,0.781964459515,0.441586660351,0.59232057765,0.249668553636,2.06554025115
1015,South East,0.178125,60,Southbound,7.55,Hamilton St,270,0.785050425153,Outbound,Albany Hwy,Albany Hwy,25,0.63786865,0.573024352,7.28,27790,35399,Manning Rd/Mallard Way,1015 - Hamilton St - Manning Rd/Mallard Way,0.771162651272,0.522384739607,0.500965107848,0.218255928923,2.01276842765
